NPP_SAVE: E:\Git_repo\tensorrtx\pspnet\pytorch\lenet.py
CD: <AnacondaPath>\Anaconda3\condabin
Current directory: E:\Git_repo\tensorrtx\pspnet\pytorch
activate.bat OCR_ONNX_CUDA & cd "E:\Git_repo\tensorrtx\pspnet\pytorch"   & python lenet.py
Process started (PID=19904) >>>
cuda device count:  1
key:  backbone.stem.0.weight
value:  torch.Size([32, 3, 3, 3])
key:  backbone.stem.1.weight
value:  torch.Size([32])
key:  backbone.stem.1.bias
value:  torch.Size([32])
key:  backbone.stem.1.running_mean
value:  torch.Size([32])
key:  backbone.stem.1.running_var
value:  torch.Size([32])
key:  backbone.stem.1.num_batches_tracked
value:  torch.Size([])
key:  backbone.stem.3.weight
value:  torch.Size([32, 32, 3, 3])
key:  backbone.stem.4.weight
value:  torch.Size([32])
key:  backbone.stem.4.bias
value:  torch.Size([32])
key:  backbone.stem.4.running_mean
value:  torch.Size([32])
key:  backbone.stem.4.running_var
value:  torch.Size([32])
key:  backbone.stem.4.num_batches_tracked
value:  torch.Size([])
key:  backbone.stem.6.weight
value:  torch.Size([64, 32, 3, 3])
key:  backbone.stem.7.weight
value:  torch.Size([64])
key:  backbone.stem.7.bias
value:  torch.Size([64])
key:  backbone.stem.7.running_mean
value:  torch.Size([64])
key:  backbone.stem.7.running_var
value:  torch.Size([64])
key:  backbone.stem.7.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer1.0.conv1.weight
value:  torch.Size([64, 64, 1, 1])
key:  backbone.layer1.0.bn1.weight
value:  torch.Size([64])
key:  backbone.layer1.0.bn1.bias
value:  torch.Size([64])
key:  backbone.layer1.0.bn1.running_mean
value:  torch.Size([64])
key:  backbone.layer1.0.bn1.running_var
value:  torch.Size([64])
key:  backbone.layer1.0.bn1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer1.0.conv2.weight
value:  torch.Size([64, 64, 3, 3])
key:  backbone.layer1.0.bn2.weight
value:  torch.Size([64])
key:  backbone.layer1.0.bn2.bias
value:  torch.Size([64])
key:  backbone.layer1.0.bn2.running_mean
value:  torch.Size([64])
key:  backbone.layer1.0.bn2.running_var
value:  torch.Size([64])
key:  backbone.layer1.0.bn2.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer1.0.conv3.weight
value:  torch.Size([256, 64, 1, 1])
key:  backbone.layer1.0.bn3.weight
value:  torch.Size([256])
key:  backbone.layer1.0.bn3.bias
value:  torch.Size([256])
key:  backbone.layer1.0.bn3.running_mean
value:  torch.Size([256])
key:  backbone.layer1.0.bn3.running_var
value:  torch.Size([256])
key:  backbone.layer1.0.bn3.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer1.0.downsample.0.weight
value:  torch.Size([256, 64, 1, 1])
key:  backbone.layer1.0.downsample.1.weight
value:  torch.Size([256])
key:  backbone.layer1.0.downsample.1.bias
value:  torch.Size([256])
key:  backbone.layer1.0.downsample.1.running_mean
value:  torch.Size([256])
key:  backbone.layer1.0.downsample.1.running_var
value:  torch.Size([256])
key:  backbone.layer1.0.downsample.1.num_batches_tracked
value:  torch.Size([])
key:  backbone.layer1.1.conv1.weight
value:  torch.Size([64, 256, 1, 1])
key:  backbone.layer1.1.bn1.weight
value:  torch.Size([64])
key:  backbone.layer1.1.bn1.bias
value:  torch.Size([64])
key:  backbone.layer1.1.bn1.running_mean
value:  torch.Size([64])
key:  backbone.layer1.1.bn1.running_var
